Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00291659 +++++++++++++++++++++++++to 0.00291659
Heightened Def Con from 0.0029183 to 0.0029183
Heightened Def Con from 0.00291917 to 0.00291917
Heightened Def Con from 0.00292002 to 0.00292002
Heightened Def Con from 0.00292174 to 0.00292174
Heightened Def Con from 0.00292346 to 0.00292346
Heightened Def Con from 0.00292432 ++++++++++++++++++++++++++++++to 0.00292432
Heightened Def Con from 0.00292432 +++++++++++++++++++++++++to 0.00292432
Heightened Def Con from 0.00292686 to 0.00292686
Heightened Def Con from 0.00292857 +++++++++++++++++++++++to 0.00292857
Heightened Def Con from 0.00292942 +++++++++++++++++++++++to 0.00292942
Heightened Def Con from 0.00293026 +++++++++++++++++++++++to 0.00293027
Heightened Def Con from 0.00293111 +++++++++++++++++++++++to 0.00293111
Heightened Def Con from 0.00293195 +++++++++++++++++++++++to 0.00293196
Heightened Def Con from 0.0029328 +++++++++++++++++++++++to 0.0029328
Heightened Def Con from 0.00293365 +++++++++++++++++++++++to 0.00293365
Heightened Def Con from 0.00293449 +++++++++++++++++++++++to 0.00293449
Heightened Def Con from 0.00293534 to 0.00293534
Heightened Def Con from 0.00293534 ++++++++++++++++++++++++to 0.00293534
Heightened Def Con from 0.0029362 to 0.0029362
Heightened Def Con from 0.0029362 +++++++++++++++++++++++++++++++to 0.0029362
Heightened Def Con from 0.0029362 +++++++++++++++++++++++++to 0.0029362
Heightened Def Con from 0.00293704 +++++++++++++++++++++++to 0.00293704
Heightened Def Con from 0.00293789 +++++++++++++++++++++++to 0.00293789
Heightened Def Con from 0.00293874 ++++++++++++++++++++++++to 0.00293874
Heightened Def Con from 0.00293959 ++++++++++++++++++++++++++++++to 0.00293959
Heightened Def Con from 0.00293959 +++++++++++++++++++++++++to 0.00293959
Heightened Def Con from 0.00294128 +++++++++++++++++++++++to 0.00294128
Heightened Def Con from 0.00294213 +++++++++++++++++++++++to 0.00294213
Heightened Def Con from 0.00294299 +++++++++++++++++++++++++++++++to 0.00294299
Heightened Def Con from 0.00294299 +++++++++++++++++++++++++to 0.00294299
Heightened Def Con from 0.00294383 +++++++++++++++++++++++to 0.00294383
Heightened Def Con from 0.00294469 +++++++++++++++++++++++++++++++to 0.00294469
Heightened Def Con from 0.00294469 +++++++++++++++++++++++++to 0.00294469
Heightened Def Con from 0.00294554 +++++++++++++++++++++++to 0.00294554
Heightened Def Con from 0.00294638 +++++++++++++++++++++++to 0.00294638
Heightened Def Con from 0.00294723 +++++++++++++++++++++++to 0.00294723
Heightened Def Con from 0.00294807 +++++++++++++++++++++++to 0.00294808
Heightened Def Con from 0.00294892 +++++++++++++++++++++++to 0.00294892
Heightened Def Con from 0.00294976 +++++++++++++++++++++++to 0.00294977
Heightened Def Con from 0.00295061 to 0.00295061
Heightened Def Con from 0.00295104 +++++++++++++++++++++++to 0.00295104
Heightened Def Con from 0.00295402 to 0.00295402
Heightened Def Con from 0.00295487 to 0.00295487
Heightened Def Con from 0.00295573 ++++++++++++++++++++++++++++++to 0.00295573
Heightened Def Con from 0.00295573 +++++++++++++++++++++++++to 0.00295573
Heightened Def Con from 0.00295745 to 0.00295745
Heightened Def Con from 0.00295916 to 0.00295916
Heightened Def Con from 0.00296087 ++++++++++++++++++++++++++++++to 0.00296087
Heightened Def Con from 0.00296087 +++++++++++++++++++++++++to 0.00296087
Heightened Def Con from 0.00296258 to 0.00296258
Heightened Def Con from 0.00296599 to 0.00296599
Heightened Def Con from 0.0029677 +++++++++++++++++++++++to 0.00296771
Heightened Def Con from 0.00296855 to 0.00296855
Heightened Def Con from 0.00296898 +++++++++++++++++++++++to 0.00296898
Heightened Def Con from 0.00297027 +++++++++++++++++++++++to 0.00297027
Heightened Def Con from 0.00297111 +++++++++++++++++++++++to 0.00297111
Heightened Def Con from 0.00297196 +++++++++++++++++++++++to 0.00297196
Heightened Def Con from 0.0029728 +++++++++++++++++++++++to 0.0029728
Heightened Def Con from 0.00297365 +++++++++++++++++++++++to 0.00297365
Heightened Def Con from 0.00297491 +++++++++++++++++++++++to 0.00297492
Heightened Def Con from 0.00297618 to 0.00297618
Heightened Def Con from 0.00297703 +++++++++++++++++++++++to 0.00297703
Heightened Def Con from 0.00297787 ++++++++++++++++++++++++to 0.00297787
Heightened Def Con from 0.00297872 to 0.00297872
Heightened Def Con from 0.00298043 ++++++++++++++++++++++++to 0.00298043
Heightened Def Con from 0.00298128 to 0.00298128
Heightened Def Con from 0.00298212 to 0.00298212
Heightened Def Con from 0.00298212 +++++++++++++++++++++++to 0.00298213
Heightened Def Con from 0.00298298 +++++++++++++++++++++++++++++++to 0.00298298
Heightened Def Con from 0.00298298 +++++++++++++++++++++++++to 0.00298299
Heightened Def Con from 0.00298383 +++++++++++++++++++++++to 0.00298383
Heightened Def Con from 0.00298469 +++++++++++++++++++++++++++++++to 0.00298469
Heightened Def Con from 0.00298469 +++++++++++++++++++++++++to 0.00298469
Heightened Def Con from 0.00298554 +++++++++++++++++++++++to 0.00298554
Heightened Def Con from 0.00298638 +++++++++++++++++++++++to 0.00298638
Heightened Def Con from 0.00298723 +++++++++++++++++++++++to 0.00298723
Heightened Def Con from 0.00298807 +++++++++++++++++++++++to 0.00298807
Heightened Def Con from 0.00298892 +++++++++++++++++++++++to 0.00298892
Heightened Def Con from 0.00298976 +++++++++++++++++++++++to 0.00298976
Heightened Def Con from 0.00299061 to 0.00299061
Heightened Def Con from 0.00299103 +++++++++++++++++++++++to 0.00299103
Heightened Def Con from 0.00299402 to 0.00299402
Heightened Def Con from 0.00299488 ++++++++++++++++++++++++++++++to 0.00299488
Heightened Def Con from 0.00299488 +++++++++++++++++++++++++to 0.00299489
Heightened Def Con from 0.0029966 to 0.0029966
Heightened Def Con from 0.00299831 to 0.00299831
Heightened Def Con from 0.00300003 to 0.00300003
Heightened Def Con from 0.00300088 +++++++++++++++++++++++++++to 0.00300089
Heightened Def Con from 0.0030026 to 0.0030026
Heightened Def Con from 0.00300346 ++++++++++++++++++++++++++++++to 0.00300346
Heightened Def Con from 0.00300346 +++++++++++++++++++++++++to 0.00300347
Heightened Def Con from 0.003006 to 0.00300601
Heightened Def Con from 0.00300685 to 0.00300685
Heightened Def Con from 0.00300856 +++++++++++++++++++++++to 0.00300856
Heightened Def Con from 0.00300941 +++++++++++++++++++++++to 0.00300941
Heightened Def Con from 0.00301025 +++++++++++++++++++++++to 0.00301025
Heightened Def Con from 0.0030111 +++++++++++++++++++++++to 0.0030111
Heightened Def Con from 0.00301194 +++++++++++++++++++++++to 0.00301195
Heightened Def Con from 0.00301279 +++++++++++++++++++++++to 0.00301279
Heightened Def Con from 0.00301363 +++++++++++++++++++++++to 0.00301364
Heightened Def Con from 0.00301448 to 0.00301448
Heightened Def Con from 0.00301448 ++++++++++++++++++++++++to 0.00301448
Heightened Def Con from 0.00301533 to 0.00301533
Heightened Def Con from 0.00301533 ++++++++++++++++++++++++to 0.00301533
Heightened Def Con from 0.00301617 +++++++++++++++++++++++to 0.00301618
Heightened Def Con from 0.00301702 +++++++++++++++++++++++to 0.00301702
Heightened Def Con from 0.00301787 ++++++++++++++++++++++++to 0.00301787
Heightened Def Con from 0.00301871 to 0.00301871
Heightened Def Con from 0.00301914 ++++++++++++++++++++++++to 0.00301914
Heightened Def Con from 0.00301957 to 0.00301957
Heightened Def Con from 0.00301957 ++++++++++++++++++++++++++++to 0.00301957
Heightened Def Con from 0.00301999 +++++++++++++++++++++++to 0.00301999
Heightened Def Con from 0.00302041 to 0.00302041
Heightened Def Con from 0.00302084 ++++++++++++++++++++++++to 0.00302084
Heightened Def Con from 0.00302169 ++++++++++++++++++++++++to 0.00302169
Heightened Def Con from 0.00302253 +++++++++++++++++++++++to 0.00302253
Heightened Def Con from 0.00302338 +++++++++++++++++++++++to 0.00302338
Heightened Def Con from 0.00302465 to 0.00302465
Heightened Def Con from 0.00302551 +++++++++++++++++++++++++++++++to 0.00302551
Heightened Def Con from 0.00302551 +++++++++++++++++++++++++to 0.00302551
Heightened Def Con from 0.00302635 +++++++++++++++++++++++to 0.00302635
Heightened Def Con from 0.0030272 +++++++++++++++++++++++to 0.0030272
Heightened Def Con from 0.00302804 +++++++++++++++++++++++to 0.00302805
Heightened Def Con from 0.00302889 +++++++++++++++++++++++to 0.00302889
Heightened Def Con from 0.00302973 +++++++++++++++++++++++to 0.00302974
Heightened Def Con from 0.00303058 +++++++++++++++++++++++to 0.00303058
Heightened Def Con from 0.00303143 to 0.00303143
Heightened Def Con from 0.00303185 to 0.00303185
Heightened Def Con from 0.00303315 +++++++++++++++++++++++to 0.00303315
Heightened Def Con from 0.00303399 to 0.00303399
Heightened Def Con from 0.00303486 ++++++++++++++++++++++++++++++to 0.00303486
Heightened Def Con from 0.00303486 +++++++++++++++++++++++++to 0.00303486
Heightened Def Con from 0.00303657 to 0.00303657
Heightened Def Con from 0.00303829 to 0.00303829
Heightened Def Con from 0.00304 to 0.00304001
Heightened Def Con from 0.00304086 +++++++++++++++++++++++++++to 0.00304086
Heightened Def Con from 0.00304257 to 0.00304257
Heightened Def Con from 0.00304344 ++++++++++++++++++++++++++++++to 0.00304344
Heightened Def Con from 0.00304344 +++++++++++++++++++++++++to 0.00304344
Heightened Def Con from 0.00304598 to 0.00304598
Heightened Def Con from 0.00304769 +++++++++++++++++++++++to 0.00304769
Heightened Def Con from 0.00304854 to 0.00304854
Heightened Def Con from 0.00304896 +++++++++++++++++++++++to 0.00304896
Heightened Def Con from 0.00305025 +++++++++++++++++++++++to 0.00305026
Heightened Def Con from 0.0030511 +++++++++++++++++++++++to 0.0030511
Heightened Def Con from 0.00305194 +++++++++++++++++++++++to 0.00305195
Heightened Def Con from 0.00305279 +++++++++++++++++++++++to 0.00305279
Heightened Def Con from 0.00305364 +++++++++++++++++++++++to 0.00305364
Heightened Def Con from 0.00305448 to 0.00305448
Heightened Def Con from 0.00305448 ++++++++++++++++++++++++to 0.00305448
Heightened Def Con from 0.00305533 to 0.00305533
Heightened Def Con from 0.00305533 ++++++++++++++++++++++++to 0.00305533
Heightened Def Con from 0.00305618 to 0.00305618
Heightened Def Con from 0.00305702 +++++++++++++++++++++++to 0.00305702
Heightened Def Con from 0.00305787 ++++++++++++++++++++++++to 0.00305787
Heightened Def Con from 0.00305871 to 0.00305871
Heightened Def Con from 0.00305914 ++++++++++++++++++++++++to 0.00305914
Heightened Def Con from 0.00305957 to 0.00305957
Heightened Def Con from 0.00305957 ++++++++++++++++++++++++++++to 0.00305957
Heightened Def Con from 0.00305999 +++++++++++++++++++++++to 0.00305999
Heightened Def Con from 0.00306041 to 0.00306041
Heightened Def Con from 0.00306126 ++++++++++++++++++++++++to 0.00306126
Heightened Def Con from 0.0030621 to 0.00306211
Heightened Def Con from 0.00306296 +++++++++++++++++++++++++++++++to 0.00306296
Heightened Def Con from 0.00306296 +++++++++++++++++++++++++to 0.00306297
Heightened Def Con from 0.00306381 +++++++++++++++++++++++to 0.00306381
Heightened Def Con from 0.00306467 +++++++++++++++++++++++++++++++to 0.00306467
Heightened Def Con from 0.00306467 +++++++++++++++++++++++++to 0.00306467
Heightened Def Con from 0.00306552 +++++++++++++++++++++++to 0.00306552
Heightened Def Con from 0.00306636 +++++++++++++++++++++++to 0.00306636
Heightened Def Con from 0.00306721 +++++++++++++++++++++++to 0.00306721
Heightened Def Con from 0.00306805 +++++++++++++++++++++++to 0.00306805
Heightened Def Con from 0.0030689 +++++++++++++++++++++++to 0.0030689
Heightened Def Con from 0.00306974 +++++++++++++++++++++++to 0.00306974
Heightened Def Con from 0.00307059 +++++++++++++++++++++++to 0.00307059
Heightened Def Con from 0.00307143 to 0.00307143
Heightened Def Con from 0.00307186 to 0.00307186
Heightened Def Con from 0.00307315 +++++++++++++++++++++++to 0.00307316
Heightened Def Con from 0.003074 to 0.003074
Heightened Def Con from 0.00307572 ++++++++++++++++++++++to 0.00307572
Heightened Def Con from 0.00307656 to 0.00307656
Heightened Def Con from 0.00307742 ++++++++++++++++++++++++++++++to 0.00307742
Heightened Def Con from 0.00307742 +++++++++++++++++++++++++to 0.00307743
Heightened Def Con from 0.00307914 to 0.00307914
Heightened Def Con from 0.00308001 to 0.00308001
Heightened Def Con from 0.00308086 ++++++++++++++++++++++++++++to 0.00308086
Heightened Def Con from 0.00308258 to 0.00308258
Heightened Def Con from 0.00308344 to 0.00308344
Heightened Def Con from 0.00308344 ++++++++++++++++++++++++++++++to 0.00308344
Heightened Def Con from 0.00308344 +++++++++++++++++++++++++to 0.00308344
Heightened Def Con from 0.00308598 to 0.00308598
Heightened Def Con from 0.00308769 +++++++++++++++++++++++to 0.00308769
Heightened Def Con from 0.00308854 +++++++++++++++++++++++to 0.00308854
Heightened Def Con from 0.00308938 +++++++++++++++++++++++to 0.00308939
Heightened Def Con from 0.00309023 +++++++++++++++++++++++to 0.00309023
Heightened Def Con from 0.00309107 +++++++++++++++++++++++to 0.00309108
Heightened Def Con from 0.00309192 +++++++++++++++++++++++to 0.00309192
Heightened Def Con from 0.00309277 +++++++++++++++++++++++to 0.00309277
Heightened Def Con from 0.00309361 +++++++++++++++++++++++to 0.00309361
Heightened Def Con from 0.00309446 to 0.00309446
Heightened Def Con from 0.00309446 ++++++++++++++++++++++++to 0.00309446
Heightened Def Con from 0.0030953 to 0.00309531
Heightened Def Con from 0.00309615 to 0.00309615
Heightened Def Con from 0.00309615 +++++++++++++++++++++++to 0.00309615
Heightened Def Con from 0.003097 +++++++++++++++++++++++to 0.003097
Heightened Def Con from 0.00309784 ++++++++++++++++++++++++to 0.00309784
Heightened Def Con from 0.00309869 to 0.00309869
Heightened Def Con from 0.00309911 ++++++++++++++++++++++++to 0.00309911
Heightened Def Con from 0.00309954 ++++++++++++++++++++++++++++++to 0.00309955
Heightened Def Con from 0.00309955 +++++++++++++++++++++++++to 0.00309955
Heightened Def Con from 0.00310039 to 0.00310039
Heightened Def Con from 0.00310124 ++++++++++++++++++++++++to 0.00310124
Heightened Def Con from 0.00310208 to 0.00310208
Heightened Def Con from 0.00310293 to 0.00310293
Heightened Def Con from 0.00310293 +++++++++++++++++++++++to 0.00310293
Heightened Def Con from 0.00310379 +++++++++++++++++++++++++++++++to 0.00310379
Heightened Def Con from 0.00310379 +++++++++++++++++++++++++to 0.00310379
Heightened Def Con from 0.00310463 +++++++++++++++++++++++to 0.00310463
Heightened Def Con from 0.00310549 +++++++++++++++++++++++++++++++to 0.00310549
Heightened Def Con from 0.00310549 +++++++++++++++++++++++++to 0.0031055
Heightened Def Con from 0.00310634 +++++++++++++++++++++++to 0.00310634
Heightened Def Con from 0.00310718 +++++++++++++++++++++++to 0.00310719
Heightened Def Con from 0.00310803 +++++++++++++++++++++++to 0.00310803
Heightened Def Con from 0.00310888 +++++++++++++++++++++++to 0.00310888
Heightened Def Con from 0.00310972 +++++++++++++++++++++++to 0.00310972
Heightened Def Con from 0.00311057 +++++++++++++++++++++++to 0.00311057
Heightened Def Con from 0.00311141 to 0.00311141
Heightened Def Con from 0.00311184 +++++++++++++++++++++++to 0.00311184
Heightened Def Con from 0.00311482 to 0.00311482
Heightened Def Con from 0.00311569 ++++++++++++++++++++++++++++++to 0.00311569
Heightened Def Con from 0.00311569 +++++++++++++++++++++++++to 0.00311569
Heightened Def Con from 0.0031174 to 0.0031174
Heightened Def Con from 0.00311912 to 0.00311912
Heightened Def Con from 0.00312082 ++++++++++++++++++++++++++++++to 0.00312082
Heightened Def Con from 0.00312082 +++++++++++++++++++++++++to 0.00312083
Heightened Def Con from 0.00312254 to 0.00312254
Heightened Def Con from 0.0031234 ++++++++++++++++++++++++++++++to 0.0031234
Heightened Def Con from 0.0031234 +++++++++++++++++++++++++to 0.0031234
Heightened Def Con from 0.00312594 to 0.00312594
Heightened Def Con from 0.00312678 to 0.00312679
Heightened Def Con from 0.00312848 to 0.00312848
Heightened Def Con from 0.0031289 +++++++++++++++++++++++to 0.0031289
Heightened Def Con from 0.0031302 +++++++++++++++++++++++to 0.0031302
Heightened Def Con from 0.00313104 +++++++++++++++++++++++to 0.00313104
Heightened Def Con from 0.00313189 +++++++++++++++++++++++to 0.00313189
Heightened Def Con from 0.00313273 +++++++++++++++++++++++to 0.00313273
Heightened Def Con from 0.00313358 +++++++++++++++++++++++to 0.00313358
Heightened Def Con from 0.00313442 to 0.00313442
Heightened Def Con from 0.00313442 ++++++++++++++++++++++++to 0.00313442
Heightened Def Con from 0.00313527 to 0.00313527
Heightened Def Con from 0.00313527 ++++++++++++++++++++++++to 0.00313527
Heightened Def Con from 0.00313612 +++++++++++++++++++++++to 0.00313612
Heightened Def Con from 0.00313696 +++++++++++++++++++++++to 0.00313696
Heightened Def Con from 0.00313781 ++++++++++++++++++++++++to 0.00313781
Heightened Def Con from 0.00313865 to 0.00313865
Heightened Def Con from 0.00313908 ++++++++++++++++++++++++to 0.00313908
Heightened Def Con from 0.00314035 ++++++++++++++++++++++++to 0.00314035
Heightened Def Con from 0.00314119 to 0.00314119
Heightened Def Con from 0.00314162 ++++++++++++++++++++++++to 0.00314162
Heightened Def Con from 0.00314246 ++++++++++++++++++++++++to 0.00314247
Heightened Def Con from 0.00314331 +++++++++++++++++++++++to 0.00314331
Heightened Def Con from 0.00314416 +++++++++++++++++++++++to 0.00314416
Heightened Def Con from 0.00314543 to 0.00314543
Heightened Def Con from 0.00314629 +++++++++++++++++++++++++++++++to 0.00314629
Heightened Def Con from 0.00314629 +++++++++++++++++++++++++to 0.00314629
Heightened Def Con from 0.00314713 +++++++++++++++++++++++to 0.00314713
Heightened Def Con from 0.00314798 +++++++++++++++++++++++to 0.00314798
Heightened Def Con from 0.00314882 +++++++++++++++++++++++to 0.00314882
Heightened Def Con from 0.00314967 +++++++++++++++++++++++to 0.00314967
Heightened Def Con from 0.00315051 +++++++++++++++++++++++to 0.00315052
Heightened Def Con from 0.00315136 +++++++++++++++++++++++to 0.00315136
Heightened Def Con from 0.0031522 to 0.00315221
Heightened Def Con from 0.00315263 to 0.00315263
Heightened Def Con from 0.00315393 +++++++++++++++++++++++to 0.00315393
Heightened Def Con from 0.00315477 to 0.00315477
Heightened Def Con from 0.00315564 ++++++++++++++++++++++++++++++to 0.00315564
Heightened Def Con from 0.00315564 +++++++++++++++++++++++++to 0.00315564
Heightened Def Con from 0.00315735 to 0.00315735
Heightened Def Con from 0.00315907 to 0.00315907
Heightened Def Con from 0.00316078 +++++++++++++++++++++++++++++++to 0.00316078
Heightened Def Con from 0.00316078 +++++++++++++++++++++++++to 0.00316078
Heightened Def Con from 0.00316164 to 0.00316164
Heightened Def Con from 0.00316336 to 0.00316336
Heightened Def Con from 0.0031659 to 0.0031659
Heightened Def Con from 0.00316762 +++++++++++++++++++++++to 0.00316762
Heightened Def Con from 0.00316846 +++++++++++++++++++++++to 0.00316846
Heightened Def Con from 0.00316931 +++++++++++++++++++++++to 0.00316931
Heightened Def Con from 0.00317015 +++++++++++++++++++++++to 0.00317015
Heightened Def Con from 0.003171 +++++++++++++++++++++++to 0.003171
Heightened Def Con from 0.00317184 +++++++++++++++++++++++to 0.00317184
Heightened Def Con from 0.00317269 +++++++++++++++++++++++to 0.00317269
Heightened Def Con from 0.00317353 +++++++++++++++++++++++to 0.00317353
Heightened Def Con from 0.00317438 to 0.00317438
Heightened Def Con from 0.00317438 ++++++++++++++++++++++++to 0.00317438
Heightened Def Con from 0.00317524 to 0.00317524
Heightened Def Con from 0.00317524 +++++++++++++++++++++++++++++++to 0.00317524
Heightened Def Con from 0.00317524 +++++++++++++++++++++++++to 0.00317524
Heightened Def Con from 0.00317609 +++++++++++++++++++++++to 0.00317609
Heightened Def Con from 0.00317693 ++++++++++++++++++++++++to 0.00317693
Heightened Def Con from 0.00317778 ++++++++++++++++++++++++to 0.00317778
Heightened Def Con from 0.00317862 to 0.00317862
Heightened Def Con from 0.00317905 ++++++++++++++++++++++++to 0.00317905
Heightened Def Con from 0.00318032 ++++++++++++++++++++++++to 0.00318032
Heightened Def Con from 0.00318116 to 0.00318116
Heightened Def Con from 0.00318159 ++++++++++++++++++++++++to 0.00318159
Heightened Def Con from 0.00318243 ++++++++++++++++++++++++to 0.00318244
Heightened Def Con from 0.00318328 +++++++++++++++++++++++to 0.00318328
Heightened Def Con from 0.00318413 +++++++++++++++++++++++to 0.00318413
Heightened Def Con from 0.0031854 to 0.0031854
Heightened Def Con from 0.00318626 +++++++++++++++++++++++++++++++to 0.00318626
Heightened Def Con from 0.00318626 +++++++++++++++++++++++++to 0.00318626
Heightened Def Con from 0.0031871 +++++++++++++++++++++++to 0.0031871
Heightened Def Con from 0.00318795 +++++++++++++++++++++++to 0.00318795
Heightened Def Con from 0.00318879 +++++++++++++++++++++++to 0.00318879
Heightened Def Con from 0.00318964 +++++++++++++++++++++++to 0.00318964
Heightened Def Con from 0.00319048 +++++++++++++++++++++++to 0.00319049
Heightened Def Con from 0.00319133 +++++++++++++++++++++++to 0.00319133
Heightened Def Con from 0.00319217 to 0.00319217
Heightened Def Con from 0.0031926 to 0.0031926
Heightened Def Con from 0.0031939 +++++++++++++++++++++++to 0.0031939
Heightened Def Con from 0.00319474 to 0.00319474
Heightened Def Con from 0.0031956 ++++++++++++++++++++++++++++++to 0.00319561
Heightened Def Con from 0.00319561 +++++++++++++++++++++++++to 0.00319561
Heightened Def Con from 0.00319732 to 0.00319732
Heightened Def Con from 0.00319904 to 0.00319904
Heightened Def Con from 0.00320244 to 0.00320244
Heightened Def Con from 0.00320331 ++++++++++++++++++++++++++++++to 0.00320331
Heightened Def Con from 0.00320331 +++++++++++++++++++++++++to 0.00320331
Heightened Def Con from 0.00320585 to 0.00320585
Heightened Def Con from 0.00320756 +++++++++++++++++++++++to 0.00320756
Heightened Def Con from 0.00320841 +++++++++++++++++++++++to 0.00320841
Heightened Def Con from 0.00320925 +++++++++++++++++++++++to 0.00320925
Heightened Def Con from 0.0032101 +++++++++++++++++++++++to 0.0032101
Heightened Def Con from 0.00321094 +++++++++++++++++++++++to 0.00321094
Heightened Def Con from 0.00321179 +++++++++++++++++++++++to 0.00321179
Heightened Def Con from 0.00321263 +++++++++++++++++++++++to 0.00321263
Heightened Def Con from 0.0032139 +++++++++++++++++++++++to 0.0032139
Heightened Def Con from 0.00321517 to 0.00321517
Heightened Def Con from 0.00321601 +++++++++++++++++++++++to 0.00321601
Heightened Def Con from 0.00321686 ++++++++++++++++++++++++to 0.00321686
Heightened Def Con from 0.0032177 to 0.0032177
Heightened Def Con from 0.00321855 to 0.00321855
Heightened Def Con from 0.0032194 to 0.0032194
Heightened Def Con from 0.00321983 +++++++++++++++++++++++++++++++to 0.00321983
Heightened Def Con from 0.00321983 +++++++++++++++++++++++++to 0.00321984
Heightened Def Con from 0.00322027 ++++++++++++++++++++++++to 0.00322027
Heightened Def Con from 0.00322197 ++++++++++++++++++++++++to 0.00322197
Heightened Def Con from 0.00322281 to 0.00322281
Heightened Def Con from 0.00322366 to 0.00322366
Heightened Def Con from 0.00322366 +++++++++++++++++++++++to 0.00322366
Heightened Def Con from 0.00322452 +++++++++++++++++++++++++++++++to 0.00322452
Heightened Def Con from 0.00322452 +++++++++++++++++++++++++to 0.00322452
Heightened Def Con from 0.00322536 +++++++++++++++++++++++to 0.00322536
Heightened Def Con from 0.00322621 to 0.00322621
Heightened Def Con from 0.00322621 +++++++++++++++++++++++to 0.00322621
Heightened Def Con from 0.00322706 +++++++++++++++++++++++to 0.00322706
Heightened Def Con from 0.0032279 +++++++++++++++++++++++to 0.0032279
Heightened Def Con from 0.00322875 +++++++++++++++++++++++to 0.00322875
Heightened Def Con from 0.00322959 +++++++++++++++++++++++to 0.00322959
Heightened Def Con from 0.00323044 +++++++++++++++++++++++to 0.00323044
Heightened Def Con from 0.00323128 +++++++++++++++++++++++to 0.00323128
Heightened Def Con from 0.00323213 to 0.00323213
Heightened Def Con from 0.00323255 to 0.00323255
Heightened Def Con from 0.00323385 +++++++++++++++++++++++to 0.00323385
Heightened Def Con from 0.0032347 to 0.0032347
Heightened Def Con from 0.00323641 ++++++++++++++++++++++to 0.00323641
Heightened Def Con from 0.00323897 to 0.00323897
Heightened Def Con from 0.00324068 +++++++++++++++++++++++++++++++to 0.00324068
Heightened Def Con from 0.00324068 +++++++++++++++++++++++++to 0.00324068
Heightened Def Con from 0.00324155 to 0.00324155
Heightened Def Con from 0.00324409 to 0.00324409
Heightened Def Con from 0.00324495 to 0.00324495
Heightened Def Con from 0.00324495 ++++++++++++++++++++++++++++++to 0.00324495
Heightened Def Con from 0.00324495 +++++++++++++++++++++++++to 0.00324496
Heightened Def Con from 0.00324749 to 0.00324749
Heightened Def Con from 0.00324834 +++++++++++++++++++++++to 0.00324834
Heightened Def Con from 0.00324918 +++++++++++++++++++++++to 0.00324918
Heightened Def Con from 0.00325003 +++++++++++++++++++++++to 0.00325003
Heightened Def Con from 0.00325087 +++++++++++++++++++++++to 0.00325088
Heightened Def Con from 0.00325172 +++++++++++++++++++++++to 0.00325172
Heightened Def Con from 0.00325256 +++++++++++++++++++++++to 0.00325257
Heightened Def Con from 0.00325341 to 0.00325341
Heightened Def Con from 0.00325341 ++++++++++++++++++++++++to 0.00325341
Heightened Def Con from 0.00325426 to 0.00325426
Heightened Def Con from 0.00325426 ++++++++++++++++++++++++to 0.00325426
Heightened Def Con from 0.0032551 +++++++++++++++++++++++to 0.00325511
Heightened Def Con from 0.00325595 +++++++++++++++++++++++to 0.00325595
Heightened Def Con from 0.0032568 ++++++++++++++++++++++++to 0.0032568
Heightened Def Con from 0.00325764 to 0.00325764
Heightened Def Con from 0.00325807 ++++++++++++++++++++++++to 0.00325807
Heightened Def Con from 0.00325891 ++++++++++++++++++++++++to 0.00325892
Heightened Def Con from 0.00325978 +++++++++++++++++++++++++++++++to 0.00325978
Heightened Def Con from 0.00325978 +++++++++++++++++++++++++to 0.00325978
Heightened Def Con from 0.00326021 +++++++++++++++++++++++++++++++to 0.00326022
Heightened Def Con from 0.00326022 +++++++++++++++++++++++++to 0.00326022
Heightened Def Con from 0.00326106 ++++++++++++++++++++++++to 0.00326106
Heightened Def Con from 0.00326191 to 0.00326191
Heightened Def Con from 0.00326233 ++++++++++++++++++++++++to 0.00326233
Heightened Def Con from 0.00326318 ++++++++++++++++++++++++to 0.00326318
Heightened Def Con from 0.00326403 +++++++++++++++++++++++to 0.00326403
Heightened Def Con from 0.00326488 +++++++++++++++++++++++to 0.00326488
Heightened Def Con from 0.00326614 to 0.00326614
Heightened Def Con from 0.003267 +++++++++++++++++++++++++++++++to 0.003267
Heightened Def Con from 0.003267 +++++++++++++++++++++++++to 0.003267
Heightened Def Con from 0.00326785 +++++++++++++++++++++++to 0.00326785
Heightened Def Con from 0.00326869 +++++++++++++++++++++++to 0.00326869
